Ref_Date,GEO,SEX,AGE,Value
2011,"Powell River, British Columbia",Females,70 years,122
2011,"Powell River, British Columbia",Females,71 years,116
2011,"Powell River, British Columbia",Females,72 years,100
2011,"Powell River, British Columbia",Females,73 years,109
2011,"Powell River, British Columbia",Females,74 years,76
2011,"Powell River, British Columbia",Females,75 years,79
2011,"Powell River, British Columbia",Females,76 years,84
2011,"Powell River, British Columbia",Females,77 years,88
2011,"Powell River, British Columbia",Females,78 years,80
2011,"Powell River, British Columbia",Females,79 years,77
2011,"Powell River, British Columbia",Females,80 years,83
2011,"Powell River, British Columbia",Females,81 years,78
2011,"Powell River, British Columbia",Females,82 years,62
2011,"Powell River, British Columbia",Females,83 years,47
2011,"Powell River, British Columbia",Females,84 years,61
2011,"Powell River, British Columbia",Females,85 years,56
2011,"Powell River, British Columbia",Females,86 years,46
2011,"Powell River, British Columbia",Females,87 years,47
2011,"Powell River, British Columbia",Females,88 years,43
2011,"Powell River, British Columbia",Females,89 years,41
2011,"Sunshine Coast, British Columbia",Males,0 years,107
2011,"Sunshine Coast, British Columbia",Males,1 year,127
2011,"Sunshine Coast, British Columbia",Males,2 years,126
2011,"Sunshine Coast, British Columbia",Males,3 years,116
2011,"Sunshine Coast, British Columbia",Males,4 years,140
2011,"Sunshine Coast, British Columbia",Males,5 years,113
2011,"Sunshine Coast, British Columbia",Males,6 years,94
2011,"Sunshine Coast, British Columbia",Males,7 years,99
2011,"Sunshine Coast, British Columbia",Males,8 years,113
2011,"Sunshine Coast, British Columbia",Males,9 years,113
2011,"Sunshine Coast, British Columbia",Males,10 years,130
2011,"Sunshine Coast, British Columbia",Males,11 years,148
2011,"Sunshine Coast, British Columbia",Males,12 years,132
2011,"Sunshine Coast, British Columbia",Males,13 years,149
2011,"Sunshine Coast, British Columbia",Males,14 years,148
2011,"Sunshine Coast, British Columbia",Males,15 years,176
2011,"Sunshine Coast, British Columbia",Males,16 years,157
2011,"Sunshine Coast, British Columbia",Males,17 years,164
2011,"Sunshine Coast, British Columbia",Males,18 years,177
2011,"Sunshine Coast, British Columbia",Males,19 years,186
2011,"Sunshine Coast, British Columbia",Males,20 years,154
2011,"Sunshine Coast, British Columbia",Males,21 years,130
2011,"Sunshine Coast, British Columbia",Males,22 years,124
2011,"Sunshine Coast, British Columbia",Males,23 years,117
2011,"Sunshine Coast, British Columbia",Males,24 years,106
2011,"Sunshine Coast, British Columbia",Males,25 years,106
2011,"Sunshine Coast, British Columbia",Males,26 years,104
2011,"Sunshine Coast, British Columbia",Males,27 years,109
2011,"Sunshine Coast, British Columbia",Males,28 years,88
2011,"Sunshine Coast, British Columbia",Males,29 years,110
2011,"Sunshine Coast, British Columbia",Males,30 years,94
2011,"Sunshine Coast, British Columbia",Males,31 years,113
2011,"Sunshine Coast, British Columbia",Males,32 years,108
2011,"Sunshine Coast, British Columbia",Males,33 years,123
2011,"Sunshine Coast, British Columbia",Males,34 years,129
2011,"Sunshine Coast, British Columbia",Males,35 years,130
2011,"Sunshine Coast, British Columbia",Males,36 years,151
2011,"Sunshine Coast, British Columbia",Males,37 years,123
2011,"Sunshine Coast, British Columbia",Males,38 years,135
2011,"Sunshine Coast, British Columbia",Males,39 years,151
2011,"Sunshine Coast, British Columbia",Males,40 years,152
2011,"Sunshine Coast, British Columbia",Males,41 years,137
2011,"Sunshine Coast, British Columbia",Males,42 years,146
2011,"Sunshine Coast, British Columbia",Males,43 years,148
2011,"Sunshine Coast, British Columbia",Males,44 years,170
2011,"Sunshine Coast, British Columbia",Males,45 years,196
2011,"Sunshine Coast, British Columbia",Males,46 years,170
2011,"Sunshine Coast, British Columbia",Males,47 years,200
2011,"Sunshine Coast, British Columbia",Males,48 years,219
2011,"Sunshine Coast, British Columbia",Males,49 years,227
2011,"Sunshine Coast, British Columbia",Males,50 years,211
2011,"Sunshine Coast, British Columbia",Males,51 years,275
2011,"Sunshine Coast, British Columbia",Males,52 years,249
2011,"Sunshine Coast, British Columbia",Males,53 years,275
2011,"Sunshine Coast, British Columbia",Males,54 years,260
2011,"Sunshine Coast, British Columbia",Males,55 years,267
2011,"Sunshine Coast, British Columbia",Males,56 years,276
2011,"Sunshine Coast, British Columbia",Males,57 years,283
2011,"Sunshine Coast, British Columbia",Males,58 years,278
2011,"Sunshine Coast, British Columbia",Males,59 years,257
2011,"Sunshine Coast, British Columbia",Males,60 years,260
2011,"Sunshine Coast, British Columbia",Males,61 years,294
2011,"Sunshine Coast, British Columbia",Males,62 years,279
2011,"Sunshine Coast, British Columbia",Males,63 years,261
2011,"Sunshine Coast, British Columbia",Males,64 years,291
2011,"Sunshine Coast, British Columbia",Males,65 years,246
2011,"Sunshine Coast, British Columbia",Males,66 years,235
2011,"Sunshine Coast, British Columbia",Males,67 years,241
2011,"Sunshine Coast, British Columbia",Males,68 years,231
2011,"Sunshine Coast, British Columbia",Males,69 years,205
2011,"Sunshine Coast, British Columbia",Males,70 years,164
2011,"Sunshine Coast, British Columbia",Males,71 years,156
2011,"Sunshine Coast, British Columbia",Males,72 years,150
2011,"Sunshine Coast, British Columbia",Males,73 years,139
2011,"Sunshine Coast, British Columbia",Males,74 years,126
2011,"Sunshine Coast, British Columbia",Males,75 years,129
2011,"Sunshine Coast, British Columbia",Males,76 years,119
2011,"Sunshine Coast, British Columbia",Males,77 years,127
2011,"Sunshine Coast, British Columbia",Males,78 years,102
2011,"Sunshine Coast, British Columbia",Males,79 years,98
2011,"Sunshine Coast, British Columbia",Males,80 years,110
2011,"Sunshine Coast, British Columbia",Males,81 years,93
2011,"Sunshine Coast, British Columbia",Males,82 years,94
2011,"Sunshine Coast, British Columbia",Males,83 years,86
2011,"Sunshine Coast, British Columbia",Males,84 years,59
2011,"Sunshine Coast, British Columbia",Males,85 years,68
2011,"Sunshine Coast, British Columbia",Males,86 years,50
2011,"Sunshine Coast, British Columbia",Males,87 years,51
2011,"Sunshine Coast, British Columbia",Males,88 years,47
2011,"Sunshine Coast, British Columbia",Males,89 years,36
2011,"Sunshine Coast, British Columbia",Females,0 years,104
2011,"Sunshine Coast, British Columbia",Females,1 year,100
2011,"Sunshine Coast, British Columbia",Females,2 years,123
2011,"Sunshine Coast, British Columbia",Females,3 years,107
2011,"Sunshine Coast, British Columbia",Females,4 years,106
2011,"Sunshine Coast, British Columbia",Females,5 years,106
2011,"Sunshine Coast, British Columbia",Females,6 years,120
2011,"Sunshine Coast, British Columbia",Females,7 years,132
2011,"Sunshine Coast, British Columbia",Females,8 years,109
2011,"Sunshine Coast, British Columbia",Females,9 years,117
2011,"Sunshine Coast, British Columbia",Females,10 years,115
2011,"Sunshine Coast, British Columbia",Females,11 years,120
2011,"Sunshine Coast, British Columbia",Females,12 years,138
2011,"Sunshine Coast, British Columbia",Females,13 years,136
2011,"Sunshine Coast, British Columbia",Females,14 years,160
2011,"Sunshine Coast, British Columbia",Females,15 years,186
2011,"Sunshine Coast, British Columbia",Females,16 years,161
2011,"Sunshine Coast, British Columbia",Females,17 years,148
2011,"Sunshine Coast, British Columbia",Females,18 years,178
2011,"Sunshine Coast, British Columbia",Females,19 years,126
2011,"Sunshine Coast, British Columbia",Females,20 years,140
2011,"Sunshine Coast, British Columbia",Females,21 years,134
2011,"Sunshine Coast, British Columbia",Females,22 years,121
2011,"Sunshine Coast, British Columbia",Females,23 years,109
2011,"Sunshine Coast, British Columbia",Females,24 years,107
2011,"Sunshine Coast, British Columbia",Females,25 years,97
2011,"Sunshine Coast, British Columbia",Females,26 years,95
2011,"Sunshine Coast, British Columbia",Females,27 years,113
2011,"Sunshine Coast, British Columbia",Females,28 years,109
2011,"Sunshine Coast, British Columbia",Females,29 years,117
2011,"Sunshine Coast, British Columbia",Females,30 years,136
2011,"Sunshine Coast, British Columbia",Females,31 years,124
2011,"Sunshine Coast, British Columbia",Females,32 years,137
2011,"Sunshine Coast, British Columbia",Females,33 years,122
2011,"Sunshine Coast, British Columbia",Females,34 years,118
2011,"Sunshine Coast, British Columbia",Females,35 years,119
2011,"Sunshine Coast, British Columbia",Females,36 years,131
2011,"Sunshine Coast, British Columbia",Females,37 years,133
2011,"Sunshine Coast, British Columbia",Females,38 years,125
2011,"Sunshine Coast, British Columbia",Females,39 years,131
2011,"Sunshine Coast, British Columbia",Females,40 years,157
2011,"Sunshine Coast, British Columbia",Females,41 years,185
2011,"Sunshine Coast, British Columbia",Females,42 years,170
2011,"Sunshine Coast, British Columbia",Females,43 years,170
2011,"Sunshine Coast, British Columbia",Females,44 years,184
2011,"Sunshine Coast, British Columbia",Females,45 years,202
2011,"Sunshine Coast, British Columbia",Females,46 years,204
2011,"Sunshine Coast, British Columbia",Females,47 years,238
2011,"Sunshine Coast, British Columbia",Females,48 years,241
2011,"Sunshine Coast, British Columbia",Females,49 years,246
2011,"Sunshine Coast, British Columbia",Females,50 years,273
2011,"Sunshine Coast, British Columbia",Females,51 years,270
2011,"Sunshine Coast, British Columbia",Females,52 years,270
2011,"Sunshine Coast, British Columbia",Females,53 years,283
2011,"Sunshine Coast, British Columbia",Females,54 years,276
2011,"Sunshine Coast, British Columbia",Females,55 years,274
2011,"Sunshine Coast, British Columbia",Females,56 years,280
2011,"Sunshine Coast, British Columbia",Females,57 years,306
2011,"Sunshine Coast, British Columbia",Females,58 years,267
2011,"Sunshine Coast, British Columbia",Females,59 years,278
2011,"Sunshine Coast, British Columbia",Females,60 years,307
2011,"Sunshine Coast, British Columbia",Females,61 years,312
2011,"Sunshine Coast, British Columbia",Females,62 years,281
2011,"Sunshine Coast, British Columbia",Females,63 years,288
2011,"Sunshine Coast, British Columbia",Females,64 years,294
2011,"Sunshine Coast, British Columbia",Females,65 years,245
2011,"Sunshine Coast, British Columbia",Females,66 years,235
2011,"Sunshine Coast, British Columbia",Females,67 years,235
2011,"Sunshine Coast, British Columbia",Females,68 years,221
2011,"Sunshine Coast, British Columbia",Females,69 years,195
2011,"Sunshine Coast, British Columbia",Females,70 years,187
2011,"Sunshine Coast, British Columbia",Females,71 years,155
2011,"Sunshine Coast, British Columbia",Females,72 years,147
2011,"Sunshine Coast, British Columbia",Females,73 years,146
2011,"Sunshine Coast, British Columbia",Females,74 years,151
2011,"Sunshine Coast, British Columbia",Females,75 years,136
2011,"Sunshine Coast, British Columbia",Females,76 years,119
2011,"Sunshine Coast, British Columbia",Females,77 years,131
2011,"Sunshine Coast, British Columbia",Females,78 years,113
2011,"Sunshine Coast, British Columbia",Females,79 years,114
2011,"Sunshine Coast, British Columbia",Females,80 years,132
2011,"Sunshine Coast, British Columbia",Females,81 years,99
2011,"Sunshine Coast, British Columbia",Females,82 years,85
2011,"Sunshine Coast, British Columbia",Females,83 years,101
2011,"Sunshine Coast, British Columbia",Females,84 years,90
2011,"Sunshine Coast, British Columbia",Females,85 years,66
2011,"Sunshine Coast, British Columbia",Females,86 years,73
2011,"Sunshine Coast, British Columbia",Females,87 years,65
2011,"Sunshine Coast, British Columbia",Females,88 years,46
2011,"Sunshine Coast, British Columbia",Females,89 years,50
2011,"Squamish-Lillooet, British Columbia",Males,0 years,269
2011,"Squamish-Lillooet, British Columbia",Males,1 year,268
2011,"Squamish-Lillooet, British Columbia",Males,2 years,281
2011,"Squamish-Lillooet, British Columbia",Males,3 years,255
2011,"Squamish-Lillooet, British Columbia",Males,4 years,231
2011,"Squamish-Lillooet, British Columbia",Males,5 years,255
2011,"Squamish-Lillooet, British Columbia",Males,6 years,215
2011,"Squamish-Lillooet, British Columbia",Males,7 years,216
2011,"Squamish-Lillooet, British Columbia",Males,8 years,210
2011,"Squamish-Lillooet, British Columbia",Males,9 years,218
2011,"Squamish-Lillooet, British Columbia",Males,10 years,226
2011,"Squamish-Lillooet, British Columbia",Males,11 years,211
2011,"Squamish-Lillooet, British Columbia",Males,12 years,231
2011,"Squamish-Lillooet, British Columbia",Males,13 years,191
2011,"Squamish-Lillooet, British Columbia",Males,14 years,226
2011,"Squamish-Lillooet, British Columbia",Males,15 years,238
2011,"Squamish-Lillooet, British Columbia",Males,16 years,249
2011,"Squamish-Lillooet, British Columbia",Males,17 years,235
2011,"Squamish-Lillooet, British Columbia",Males,18 years,252
2011,"Squamish-Lillooet, British Columbia",Males,19 years,272
2011,"Squamish-Lillooet, British Columbia",Males,20 years,278
2011,"Squamish-Lillooet, British Columbia",Males,21 years,280
2011,"Squamish-Lillooet, British Columbia",Males,22 years,295
2011,"Squamish-Lillooet, British Columbia",Males,23 years,277
2011,"Squamish-Lillooet, British Columbia",Males,24 years,338
2011,"Squamish-Lillooet, British Columbia",Males,25 years,363
2011,"Squamish-Lillooet, British Columbia",Males,26 years,350
2011,"Squamish-Lillooet, British Columbia",Males,27 years,377
2011,"Squamish-Lillooet, British Columbia",Males,28 years,385
2011,"Squamish-Lillooet, British Columbia",Males,29 years,385
2011,"Squamish-Lillooet, British Columbia",Males,30 years,420
2011,"Squamish-Lillooet, British Columbia",Males,31 years,409
2011,"Squamish-Lillooet, British Columbia",Males,32 years,398
2011,"Squamish-Lillooet, British Columbia",Males,33 years,399
2011,"Squamish-Lillooet, British Columbia",Males,34 years,391
2011,"Squamish-Lillooet, British Columbia",Males,35 years,400
2011,"Squamish-Lillooet, British Columbia",Males,36 years,403
2011,"Squamish-Lillooet, British Columbia",Males,37 years,411
2011,"Squamish-Lillooet, British Columbia",Males,38 years,423
2011,"Squamish-Lillooet, British Columbia",Males,39 years,363
2011,"Squamish-Lillooet, British Columbia",Males,40 years,380
2011,"Squamish-Lillooet, British Columbia",Males,41 years,356
2011,"Squamish-Lillooet, British Columbia",Males,42 years,347
2011,"Squamish-Lillooet, British Columbia",Males,43 years,337
2011,"Squamish-Lillooet, British Columbia",Males,44 years,329
2011,"Squamish-Lillooet, British Columbia",Males,45 years,320
2011,"Squamish-Lillooet, British Columbia",Males,46 years,332
2011,"Squamish-Lillooet, British Columbia",Males,47 years,294
2011,"Squamish-Lillooet, British Columbia",Males,48 years,315
2011,"Squamish-Lillooet, British Columbia",Males,49 years,329
2011,"Squamish-Lillooet, British Columbia",Males,50 years,313
2011,"Squamish-Lillooet, British Columbia",Males,51 years,296
2011,"Squamish-Lillooet, British Columbia",Males,52 years,283
2011,"Squamish-Lillooet, British Columbia",Males,53 years,281
2011,"Squamish-Lillooet, British Columbia",Males,54 years,282
2011,"Squamish-Lillooet, British Columbia",Males,55 years,266
2011,"Squamish-Lillooet, British Columbia",Males,56 years,272
2011,"Squamish-Lillooet, British Columbia",Males,57 years,240
2011,"Squamish-Lillooet, British Columbia",Males,58 years,234
2011,"Squamish-Lillooet, British Columbia",Males,59 years,221
2011,"Squamish-Lillooet, British Columbia",Males,60 years,229
2011,"Squamish-Lillooet, British Columbia",Males,61 years,223
2011,"Squamish-Lillooet, British Columbia",Males,62 years,202
2011,"Squamish-Lillooet, British Columbia",Males,63 years,181
2011,"Squamish-Lillooet, British Columbia",Males,64 years,195
2011,"Squamish-Lillooet, British Columbia",Males,65 years,148
2011,"Squamish-Lillooet, British Columbia",Males,66 years,155
2011,"Squamish-Lillooet, British Columbia",Males,67 years,152
2011,"Squamish-Lillooet, British Columbia",Males,68 years,128
2011,"Squamish-Lillooet, British Columbia",Males,69 years,120
2011,"Squamish-Lillooet, British Columbia",Males,70 years,115
2011,"Squamish-Lillooet, British Columbia",Males,71 years,95
2011,"Squamish-Lillooet, British Columbia",Males,72 years,87
2011,"Squamish-Lillooet, British Columbia",Males,73 years,68
2011,"Squamish-Lillooet, British Columbia",Males,74 years,54
2011,"Squamish-Lillooet, British Columbia",Males,75 years,58
2011,"Squamish-Lillooet, British Columbia",Males,76 years,61
2011,"Squamish-Lillooet, British Columbia",Males,77 years,59
2011,"Squamish-Lillooet, British Columbia",Males,78 years,51
2011,"Squamish-Lillooet, British Columbia",Males,79 years,49
2011,"Squamish-Lillooet, British Columbia",Males,80 years,47
2011,"Squamish-Lillooet, British Columbia",Males,81 years,33
2011,"Squamish-Lillooet, British Columbia",Males,82 years,44
2011,"Squamish-Lillooet, British Columbia",Males,83 years,28
2011,"Squamish-Lillooet, British Columbia",Males,84 years,20
2011,"Squamish-Lillooet, British Columbia",Males,85 years,13
2011,"Squamish-Lillooet, British Columbia",Males,86 years,18
2011,"Squamish-Lillooet, British Columbia",Males,87 years,16
2011,"Squamish-Lillooet, British Columbia",Males,88 years,10
2011,"Squamish-Lillooet, British Columbia",Males,89 years,14
2011,"Squamish-Lillooet, British Columbia",Females,0 years,252
2011,"Squamish-Lillooet, British Columbia",Females,1 year,252
2011,"Squamish-Lillooet, British Columbia",Females,2 years,237
2011,"Squamish-Lillooet, British Columbia",Females,3 years,235
2011,"Squamish-Lillooet, British Columbia",Females,4 years,223
2011,"Squamish-Lillooet, British Columbia",Females,5 years,196
2011,"Squamish-Lillooet, British Columbia",Females,6 years,208
2011,"Squamish-Lillooet, British Columbia",Females,7 years,226
2011,"Squamish-Lillooet, British Columbia",Females,8 years,196
2011,"Squamish-Lillooet, British Columbia",Females,9 years,210
2011,"Squamish-Lillooet, British Columbia",Females,10 years,196
2011,"Squamish-Lillooet, British Columbia",Females,11 years,180
2011,"Squamish-Lillooet, British Columbia",Females,12 years,189
2011,"Squamish-Lillooet, British Columbia",Females,13 years,182
2011,"Squamish-Lillooet, British Columbia",Females,14 years,201
2011,"Squamish-Lillooet, British Columbia",Females,15 years,189
2011,"Squamish-Lillooet, British Columbia",Females,16 years,198
2011,"Squamish-Lillooet, British Columbia",Females,17 years,208
2011,"Squamish-Lillooet, British Columbia",Females,18 years,204
2011,"Squamish-Lillooet, British Columbia",Females,19 years,200
2011,"Squamish-Lillooet, British Columbia",Females,20 years,207
2011,"Squamish-Lillooet, British Columbia",Females,21 years,236
2011,"Squamish-Lillooet, British Columbia",Females,22 years,285
2011,"Squamish-Lillooet, British Columbia",Females,23 years,280
2011,"Squamish-Lillooet, British Columbia",Females,24 years,296
2011,"Squamish-Lillooet, British Columbia",Females,25 years,332
2011,"Squamish-Lillooet, British Columbia",Females,26 years,336
2011,"Squamish-Lillooet, British Columbia",Females,27 years,400
2011,"Squamish-Lillooet, British Columbia",Females,28 years,360
2011,"Squamish-Lillooet, British Columbia",Females,29 years,354
2011,"Squamish-Lillooet, British Columbia",Females,30 years,379
2011,"Squamish-Lillooet, British Columbia",Females,31 years,380
2011,"Squamish-Lillooet, British Columbia",Females,32 years,357
2011,"Squamish-Lillooet, British Columbia",Females,33 years,346
2011,"Squamish-Lillooet, British Columbia",Females,34 years,365
2011,"Squamish-Lillooet, British Columbia",Females,35 years,360
2011,"Squamish-Lillooet, British Columbia",Females,36 years,354
2011,"Squamish-Lillooet, British Columbia",Females,37 years,368
2011,"Squamish-Lillooet, British Columbia",Females,38 years,330
2011,"Squamish-Lillooet, British Columbia",Females,39 years,321
2011,"Squamish-Lillooet, British Columbia",Females,40 years,358
2011,"Squamish-Lillooet, British Columbia",Females,41 years,304
2011,"Squamish-Lillooet, British Columbia",Females,42 years,310
2011,"Squamish-Lillooet, British Columbia",Females,43 years,308
2011,"Squamish-Lillooet, British Columbia",Females,44 years,287
2011,"Squamish-Lillooet, British Columbia",Females,45 years,285
2011,"Squamish-Lillooet, British Columbia",Females,46 years,299
2011,"Squamish-Lillooet, British Columbia",Females,47 years,314
2011,"Squamish-Lillooet, British Columbia",Females,48 years,293
2011,"Squamish-Lillooet, British Columbia",Females,49 years,259
2011,"Squamish-Lillooet, British Columbia",Females,50 years,304
2011,"Squamish-Lillooet, British Columbia",Females,51 years,262
2011,"Squamish-Lillooet, British Columbia",Females,52 years,244
2011,"Squamish-Lillooet, British Columbia",Females,53 years,250
2011,"Squamish-Lillooet, British Columbia",Females,54 years,242
2011,"Squamish-Lillooet, British Columbia",Females,55 years,238
2011,"Squamish-Lillooet, British Columbia",Females,56 years,219
2011,"Squamish-Lillooet, British Columbia",Females,57 years,232
2011,"Squamish-Lillooet, British Columbia",Females,58 years,210
2011,"Squamish-Lillooet, British Columbia",Females,59 years,187
2011,"Squamish-Lillooet, British Columbia",Females,60 years,202
2011,"Squamish-Lillooet, British Columbia",Females,61 years,166
2011,"Squamish-Lillooet, British Columbia",Females,62 years,161
2011,"Squamish-Lillooet, British Columbia",Females,63 years,140
2011,"Squamish-Lillooet, British Columbia",Females,64 years,168
2011,"Squamish-Lillooet, British Columbia",Females,65 years,119
2011,"Squamish-Lillooet, British Columbia",Females,66 years,111
2011,"Squamish-Lillooet, British Columbia",Females,67 years,112
2011,"Squamish-Lillooet, British Columbia",Females,68 years,120
2011,"Squamish-Lillooet, British Columbia",Females,69 years,95
2011,"Squamish-Lillooet, British Columbia",Females,70 years,93
2011,"Squamish-Lillooet, British Columbia",Females,71 years,90
2011,"Squamish-Lillooet, British Columbia",Females,72 years,77
2011,"Squamish-Lillooet, British Columbia",Females,73 years,66
2011,"Squamish-Lillooet, British Columbia",Females,74 years,70
2011,"Squamish-Lillooet, British Columbia",Females,75 years,68
2011,"Squamish-Lillooet, British Columbia",Females,76 years,65
2011,"Squamish-Lillooet, British Columbia",Females,77 years,47
2011,"Squamish-Lillooet, British Columbia",Females,78 years,57
2011,"Squamish-Lillooet, British Columbia",Females,79 years,64
2011,"Squamish-Lillooet, British Columbia",Females,80 years,43
2011,"Squamish-Lillooet, British Columbia",Females,81 years,32
2011,"Squamish-Lillooet, British Columbia",Females,82 years,35
2011,"Squamish-Lillooet, British Columbia",Females,83 years,31
2011,"Squamish-Lillooet, British Columbia",Females,84 years,30
2011,"Squamish-Lillooet, British Columbia",Females,85 years,30
2011,"Squamish-Lillooet, British Columbia",Females,86 years,28
2011,"Squamish-Lillooet, British Columbia",Females,87 years,25
2011,"Squamish-Lillooet, British Columbia",Females,88 years,21
2011,"Squamish-Lillooet, British Columbia",Females,89 years,17
